@odata.etag,ItemInternalId,Curso,Status,Horário,Dias da Semana,Valor Total do Curso,Opção de Pagamento 1,Valor Opção 1,Opção de Pagamento 2,Valor Opção 2,Opção de Pagamento 3,Valor Opção 3,Início Previsto,Término Previsto,Tempo de curso Previsto,Sequencial,Matriculas,Total de Vagas,OBSERVAÇÕES,Docente,E-mail Inicio ,RT,OBS,OBS2,Certificado Assinado,Matriculas on line,Avaliação Onboarding,Avaliação de Satisfação
,95d28ea5-d1ec-43c7-9cc5-9fdb6c53ec88,Ajustador Mecânico_180h_QP,Concluída,19h às 22h,3º e 5º e 6º,2340,,195,,195,,,45678,45825,7 Meses,25/6001,11,16,,Marco,,45666,,,,,,
,31aa44d2-85f8-4866-a28e-1b5911efb39b,Ajustador Mecânico_180h_QP,Concluída,19h às 22h,2º e 4º e 6º,652.17,,130.434,,54.3475,,,45772,45834,2 Meses,25/6075-MTIN,14,20,,Landroni,,45772,,,,,,
,4d30f1fb-db65-4b8f-9503-b79afdc833a9,Ferramenteiro de Corte e Dobra_240h_EP,Programada,19h às 22h,"2º impar, 4º e 6º",2880,Cartão 12 X,240,Boleto 18X,160,,,45952,46248,8 Meses,25/6052,11,16,era 20/10 ,Marino,6/5 e 22/5 2/8,,,era 20/10,,,,
,1ba92c30-7bb6-4882-a52f-062adf1ae3b1,NR-11 - Operação de Empilhadeira_32h_AP,Ativa,9h às 18h,Sábado,800,Cartão 12 X,66.6666666666667,Boleto 5X,160,,,45941,45962,4 Dias,25/6130,12,12,,CLAUDEMIR,ok 10/10/2025,,,,,,,
,d449d609-5fec-45d7-93cc-4929f979d070,NR-11 - Operação de Empilhadeira_32h_AP,Programada,19h às 22h,3º à 6º,800,Cartão 12 X,66.6666666666667,Boleto 5X,160,,,45929,45946,3 Semanas,25/6129,7,12,,CLAUDEMIR,ok 23/09/2025,ok,,,,,,
,5e8a6886-7189-4496-bf3b-89e3424adb06,Operador de Injetoras para Termoplástico _160h_QP,Programada,19h às 22h,"2º,3º,5º,6º",960,Cartão 12 X,80,Boleto 18X,53.3333333333333,,,45950,46014,6 Meses,25/6131,1,16,,Daniel,,,OK conferido,,,,,
,dac2ed99-5ab5-44b0-9d77-6ee94f29b733,Operador de Prensa Industrial_200h_QP,Programada,9h às 18h,Sábado,1998,,166.5,,111,,,45941,,6 Meses,,5,16,era 09/08 - AGUARDAR NOVA DATA,Sandro Gomes,,,ok,,ok assinados,,,
,cf38ad72-792d-45eb-9275-06202dc250c8,Comandos Elétricos_120h_AP,Concluída,19h às 22h,4º e 6º,2160,,180,,180,,,45693,45834,4 Meses,25/6028,16,16,,Marcelo,,45692,,,,,,
,4ae8274b-7c08-4103-899d-8d2d79840d57,Comandos Elétricos_120h_AP,Concluída,9h às 18h,Sábado,2160,,180,,180,,,45724,45843,4 Meses,25/6031,12,16,,Wenceslau,,45707,,,,,,
,1ac77f8b-03cd-49a2-bbd8-add6d8c40044,Realidade Virtual _32h_AP,Programada,19h às 22h,2º e 4º e 6º,220,Cartão 5x,44,Boleto 5x,44,,,45954,45985,1 Mês,25/6079-MTIN,10,20,,VINÍCIUS,,45783,ok conferido,,,,,
,f03121b2-8aad-431c-b050-2bf4ac648e8e,Eletricista Instalador Predial_160h_QP,Programada,19h às 22h,2º e 4º e 6º impar,2160,Boleto 18X,120,Boleto 12X,180,Boleto 12X,180,45950,46079,6 meses,25/6136,12,20,,WENCESLAU,,,ok conferido,,,,,
,9fba1af8-5784-468e-affa-ef3b04cbc75c,Controladores Lógicos Programáveis_60h_AP,Cancelada,19h às 22h,3 x por semana,1206,Cartão 12 X,100.5,Boleto 18X,67,Boleto 5X,241.2,45937,,2 Meses,25/6107,2,16,kit aluno 50% desconto para turmas 25/6028 e 25/6031,Marcelo,,,,,,,,
,c179fce6-3dc7-4257-bf4d-db6b226a6dcf,Controladores Lógicos Programáveis_60h_AP,Concluída,9h às 18h,Sábado,1206,,100.5,,100.5,,,45864,45920,2 Meses,25/6049,9,16,kit aluno 50% desconto para turmas 25/6028 e 25/6031,Marcelo,,6/5/25 e 02/06.,,,,,,Sim
,425ee918-b6c6-4347-a878-da229d33a742,Ajustador Mecânico_200h_QP,Período de Inscrição,9h às 18h,Sábado,2601,Cartão 12 X,216.75,Boleto 18X,144.5,Boleto 12X,216.75,46046,46258,7 Meses,,0,16,,,,,ok atualizado,,,,,
